name,imageUrl,rarity,weaponType,substatType,weaponAffix,affixDescription,description
Dull Blade,,1,Sword,,,,
Silver Sword,,2,Sword,,,,
Cool Steel,,3,Sword,Atk%,,Increases DMG against opponents affected by Hydro or Cryo by 12%.,
Harbinger of Dawn,,3,Sword,CrD%,,"When HP is above 90%, increases CRIT Rate by 14%.",
Traveler's Handy Sword,,3,Sword,Def%,,Each Elemental Orb or Particle collected restores 1% HP.,
Dark Iron Sword,,3,Sword,EM,,"Upon causing an Overloaded, Superconduct, Electro-Charged, Quicken, Aggravate, Hyperbloom, or Electro-infused Swirl reaction, ATK is increased by 20% for 12s.",
Fillet Blade,,3,Sword,Atk%,,"On hit, has a 50% chance to deal 240% ATK DMG to a single opponent. Can only occur once every 15s.",
Skyrider Sword,,3,Sword,ER%,,Using an Elemental Burst grants a 12% increase in ATK and Movement SPD for 15s.,
Favonius Sword,,4,Sword,ER%,,"CRIT Hits have a 60% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12s.",
The Flute,,4,Sword,Atk%,,"Normal or Charged Attacks grant a Harmonic on hits. Gaining 5 Harmonics triggers the power of music and deals 100% ATK DMG to surrounding opponents. Harmonics last up to 30s, and a maximum of 1 can be gained every 0.5s.",
Sacrificial Sword,,4,Sword,ER%,,"After damaging an opponent with an Elemental Skill, the skill has a 40% chance to end its own CD. Can only occur once every 30s.",
Royal Longsword,,4,Sword,Atk%,,"Upon damaging an opponent, increases CRIT Rate by 8%. Max 5 stacks. A CRIT Hit removes all stacks.",
Lion's Roar,,4,Sword,Atk%,,Increases DMG against opponents affected by Pyro or Electro by 20%.,
Prototype Rancour,,4,Sword,Phys%,,"On hit, Normal or Charged Attacks increase ATK and DEF by 4% for 6s. Max 4 stacks. This effect can only occur once every 0.3s.",
Iron Sting,,4,Sword,EM,,Dealing Elemental DMG increases all DMG by 6% for 6s. Max 2 stacks. Can occur once every 1s.,
Blackcliff Longsword,,4,Sword,CrD%,,"After defeating an opponent, ATK is increased by 12% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",
The Black Sword,,4,Sword,CrR%,,"Increases DMG dealt by Normal and Charged Attacks by 20%. Additionally, regenerates 60% of ATK as HP when Normal and Charged Attacks score a CRIT Hit. This effect can occur once every 5s.",
The Alley Flash,,4,Sword,EM,,Increases DMG dealt by the character equipping this weapon by 12%. Taking DMG disables this effect for 5s.,
Sword of Descension,,4,Sword,Atk%,,"Effective only on the following platform: ""PlayStation Network"" | Hitting opponents with Normal and Charged Attacks grants a 50% chance to deal 200% ATK as DMG in a small AoE. This effect can only occur once every 10s. Additionally, if the Traveler equips the Sword of Descension, their ATK is increased by 66.",
Festering Desire,,4,Sword,ER%,,Increases Elemental Skill DMG by 16% and Elemental Skill CRIT Rate by 6%.,
Amenoma Kageuchi,,4,Sword,Atk%,,"After casting an Elemental Skill, gain 1 Succession Seed. This effect can be triggered once every 5s. The Succession Seed lasts for 30s. Up to 3 Succession Seeds may exist simultaneously. After using an Elemental Burst, all Succession Seeds are consumed and after 2s, the character regenerates 6 Energy for each seed consumed.",
Cinnabar Spindle,,4,Sword,Def%,,Elemental Skill DMG is increased by 40% of DEF. The effect will be triggered no more than once every 1.5s and will be cleared 0.1s after the Elemental Skill deals DMG.,
Kagotsurube Isshin,,4,Sword,Atk%,,"When a Normal, Charged, or Plunging Attack hits an opponent, it will whip up a Hewing Gale, dealing AoE DMG equal to 180% of ATK and increasing ATK by 15% for 8s. This effect can be triggered once every 8s.",
Sapwood Blade,,4,Sword,ER%,,"After triggering Burning, Quicken, Aggravate, Spread, Bloom, Hyperbloom, or Burgeon, a Leaf of Consciousness will be created around the character for a maximum of 10s. When picked up, the Leaf will grant the character 60 Elemental Mastery for 12s. Only 1 Leaf can be generated this way every 20s. This effect can still be triggered if the character is not on the field. The Leaf of Consciousness' effect cannot stack.",
