name,imageUrl,rarity,combatPathId,skill
Arrows,,3,The Hunt,"At the start of the battle, the wearer's CRIT Rate increases by 12% for 3 turn(s)."
Cornucopia,,3,Abundance,"When the wearer uses their Skill or Ultimate, their Outgoing Healing increases by 12%."
Collapsing Sky,,3,Destruction,Increases the wearer's Basic ATK and Skill DMG by 20%.
Amber,,3,Preservation,"Increases the wearer's DEF by 16%. If the wearer's current HP is lower than 50%, increases their DEF by a further 16%."
Void,,3,Nihility,"At the start of the battle, the wearer's Effect Hit Rate increases by 20% for 3 turn(s)."
Chorus,,3,Harmony,"After entering battle, increases the ATK of all allies by 8%. Effects of the same type cannot stack."
Data Bank,,3,Erudition,Increases the wearer's Ultimate DMG by 28%.
Darting Arrow,,3,The Hunt,"When the wearer defeats an enemy, increases ATK by 24% for 3 turn(s)."
Fine Fruit,,3,Abundance,"At the start of the battle, immediately regenerates 6 Energy for all allies."
Shattered Home,,3,Destruction,The wearer deals 20% more DMG to enemy targets whose HP percentage is greater than 50%.
Defense,,3,Preservation,"When the wearer unleashes their Ultimate, they restore HP by 18% of their Max HP."
Loop,,3,Nihility,Increases DMG dealt from its wearer to Slowed enemies by 24%.
Meshing Cogs,,3,Harmony,"After the wearer uses attacks or gets hit, additionally regenerates 4 Energy. This effect cannot be repeatedly triggered in a single turn."
Passkey,,3,Erudition,"After the wearer uses their Skill, additionally regenerates 8 Energy. This effect cannot be repeatedly triggered in a single turn."
Adversarial,,3,The Hunt,"When the wearer defeats an enemy, increases SPD by 10% for 2 turn(s)."
Multiplication,,3,Abundance,"After the wearer uses their Basic ATK, their next action will be Advanced Forward by 12%."
Mutual Demise,,3,Destruction,"If the wearer's current HP is lower than 80%, CRIT Rate increases by 12%."
Pioneering,,3,Preservation,"When the wearer Breaks an enemy's Weakness, the wearer restores HP by 12% of their Max HP."
Hidden Shadow,,3,Nihility,"After using Skill, the wearer's next Basic ATK deals Additional DMG equal to 60% of ATK to the target enemy."
Mediation,,3,Harmony,"Upon entering battle, increases SPD of all allies by 12 points for 1 turn(s)."
Sagacity,,3,Erudition,"When the wearer uses their Ultimate, increases ATK by 24% for 2 turn(s)."
Post-Op Conversation,,4,Abundance,Increases the wearer's Energy Regeneration Rate by 8% and increases Outgoing Healing when they use their Ultimate by 12%.
Good Night and Sleep Well,,4,Nihility,"For every debuff the target enemy has, the DMG dealt by the wearer increases by 12%, stacking up to 3 time(s). This effect also applies to DoT."
